Date,Hour,Price (Euro/MWh)
14/02/2024,18,129.34
14/02/2024,19,127.93
14/02/2024,20,128.13
14/02/2024,21,111.00
14/02/2024,22,98.07
14/02/2024,23,92.77
14/02/2024,24,92.00
15/02/2024,1,80.60
15/02/2024,2,72.19
15/02/2024,3,70.95
15/02/2024,4,70.95
15/02/2024,5,70.95
15/02/2024,6,78.27
15/02/2024,7,91.42
15/02/2024,8,110.00
15/02/2024,9,127.25
15/02/2024,10,106.50
15/02/2024,11,91.58
15/02/2024,12,85.00
15/02/2024,13,72.53
15/02/2024,14,75.00
15/02/2024,15,83.46
15/02/2024,16,90.00
15/02/2024,17,98.00
15/02/2024,18,112.85
15/02/2024,19,115.00
15/02/2024,20,118.70
15/02/2024,21,104.08
15/02/2024,22,91.78
15/02/2024,23,91.28
15/02/2024,24,89.00
16/02/2024,1,87.32
16/02/2024,2,81.62
16/02/2024,3,79.90
16/02/2024,4,78.32
16/02/2024,5,78.32
16/02/2024,6,82.86
16/02/2024,7,89.93
16/02/2024,8,99.07
16/02/2024,9,110.27
16/02/2024,10,97.79
16/02/2024,11,89.21
16/02/2024,12,84.21
16/02/2024,13,75.72
16/02/2024,14,75.72
16/02/2024,15,84.21
16/02/2024,16,88.99
16/02/2024,17,94.00
16/02/2024,18,101.13
16/02/2024,19,109.70
16/02/2024,20,110.00
16/02/2024,21,97.20
16/02/2024,22,90.07
16/02/2024,23,90.00
16/02/2024,24,88.88
17/02/2024,1,88.38
17/02/2024,2,88.00
17/02/2024,3,80.20
17/02/2024,4,75.82
17/02/2024,5,79.73
17/02/2024,6,80.00
17/02/2024,7,90.00
17/02/2024,8,102.25
17/02/2024,9,100.00
17/02/2024,10,90.48
17/02/2024,11,84.00
17/02/2024,12,67.74
17/02/2024,13,61.60
17/02/2024,14,55.29
17/02/2024,15,59.09
17/02/2024,16,68.00
17/02/2024,17,88.45
17/02/2024,18,102.62
17/02/2024,19,119.70
17/02/2024,20,120.00
17/02/2024,21,111.97
17/02/2024,22,100.00
17/02/2024,23,90.00
17/02/2024,24,88.73
18/02/2024,1,90.00
18/02/2024,2,88.48
18/02/2024,3,85.92
18/02/2024,4,80.20
18/02/2024,5,77.69
18/02/2024,6,84.51
18/02/2024,7,86.92
18/02/2024,8,87.17
18/02/2024,9,86.63
18/02/2024,10,81.00
18/02/2024,11,70.00
18/02/2024,12,70.00
18/02/2024,13,70.00
18/02/2024,14,64.41
18/02/2024,15,59.59
18/02/2024,16,52.57
18/02/2024,17,80.76
18/02/2024,18,92.00
18/02/2024,19,105.67
18/02/2024,20,113.77
18/02/2024,21,106.25
18/02/2024,22,96.96
18/02/2024,23,91.57
18/02/2024,24,88.00
19/02/2024,1,85.00
19/02/2024,2,77.33
19/02/2024,3,70.00
19/02/2024,4,61.86
19/02/2024,5,59.50
19/02/2024,6,77.90
19/02/2024,7,91.00
19/02/2024,8,98.57
19/02/2024,9,114.56
19/02/2024,10,105.00
19/02/2024,11,92.57
19/02/2024,12,88.88
19/02/2024,13,80.00
19/02/2024,14,81.54
19/02/2024,15,88.88
19/02/2024,16,91.13
19/02/2024,17,96.88
19/02/2024,18,109.20
19/02/2024,19,116.50
19/02/2024,20,118.77
19/02/2024,21,103.28
19/02/2024,22,91.66
19/02/2024,23,88.82
19/02/2024,24,85.00
20/02/2024,1,79.30
20/02/2024,2,69.50
20/02/2024,3,57.16
20/02/2024,4,57.16
20/02/2024,5,59.90
20/02/2024,6,78.56
20/02/2024,7,89.00
20/02/2024,8,97.30
20/02/2024,9,110.58
20/02/2024,10,95.35
20/02/2024,11,88.88
20/02/2024,12,80.20
20/02/2024,13,72.50
20/02/2024,14,70.87
20/02/2024,15,79.15
20/02/2024,16,87.00
20/02/2024,17,91.66
20/02/2024,18,99.50
20/02/2024,19,110.47
20/02/2024,20,105.00
20/02/2024,21,94.00
20/02/2024,22,89.00
20/02/2024,23,86.08
20/02/2024,24,80.13
21/02/2024,1,75.04
21/02/2024,2,66.80
21/02/2024,3,60.00
21/02/2024,4,60.75
21/02/2024,5,70.87
21/02/2024,6,81.44
21/02/2024,7,90.00
21/02/2024,8,100.00
21/02/2024,9,103.95
21/02/2024,10,90.00
21/02/2024,11,84.91
21/02/2024,12,62.90
21/02/2024,13,53.01
21/02/2024,14,54.10
21/02/2024,15,71.84
21/02/2024,16,86.10
21/02/2024,17,89.55
21/02/2024,18,104.00
21/02/2024,19,118.61
21/02/2024,20,116.26
21/02/2024,21,96.24
21/02/2024,22,90.00
21/02/2024,23,88.36
21/02/2024,24,86.84
22/02/2024,1,73.95
22/02/2024,2,62.39
22/02/2024,3,54.96
22/02/2024,4,54.70
22/02/2024,5,73.23
22/02/2024,6,80.97
22/02/2024,7,90.00
22/02/2024,8,116.77
22/02/2024,9,149.00
22/02/2024,10,149.00
22/02/2024,11,93.46
22/02/2024,12,85.83
22/02/2024,13,78.20
22/02/2024,14,81.10
22/02/2024,15,85.74
22/02/2024,16,88.12
22/02/2024,17,90.68
22/02/2024,18,95.78
22/02/2024,19,103.34
22/02/2024,20,97.61
22/02/2024,21,88.42
22/02/2024,22,85.68
22/02/2024,23,81.10
22/02/2024,24,70.60
23/02/2024,1,60.59
23/02/2024,2,52.31
23/02/2024,3,46.00
23/02/2024,4,46.00
23/02/2024,5,49.99
23/02/2024,6,55.40
23/02/2024,7,83.12
23/02/2024,8,91.76
23/02/2024,9,100.23
23/02/2024,10,99.07
23/02/2024,11,92.00
23/02/2024,12,88.41
23/02/2024,13,83.63
23/02/2024,14,80.00
23/02/2024,15,85.73
23/02/2024,16,86.77
23/02/2024,17,90.00
23/02/2024,18,92.08
23/02/2024,19,103.68
23/02/2024,20,101.63
23/02/2024,21,91.76
23/02/2024,22,85.73
23/02/2024,23,73.89
23/02/2024,24,65.10
24/02/2024,1,66.47
24/02/2024,2,63.90
24/02/2024,3,59.50
24/02/2024,4,55.20
24/02/2024,5,55.39
24/02/2024,6,60.37
24/02/2024,7,75.10
24/02/2024,8,86.00
24/02/2024,9,86.06
24/02/2024,10,86.14
24/02/2024,11,80.00
24/02/2024,12,62.19
24/02/2024,13,61.27
24/02/2024,14,56.85
24/02/2024,15,55.01
24/02/2024,16,55.01
24/02/2024,17,79.46
24/02/2024,18,86.26
24/02/2024,19,103.72
24/02/2024,20,108.63
24/02/2024,21,93.49
24/02/2024,22,86.14
24/02/2024,23,80.95
24/02/2024,24,71.01
25/02/2024,1,75.10
25/02/2024,2,66.62
25/02/2024,3,69.83
25/02/2024,4,65.90
25/02/2024,5,63.89
25/02/2024,6,66.61
25/02/2024,7,66.62
25/02/2024,8,71.00
25/02/2024,9,66.62
25/02/2024,10,66.62
25/02/2024,11,69.91
25/02/2024,12,68.96
25/02/2024,13,72.79
25/02/2024,14,66.61
25/02/2024,15,58.54
25/02/2024,16,66.61
25/02/2024,17,66.86
25/02/2024,18,82.77
25/02/2024,19,90.45
25/02/2024,20,95.00
25/02/2024,21,91.78
25/02/2024,22,82.96
25/02/2024,23,75.10
25/02/2024,24,66.61
26/02/2024,1,61.59
26/02/2024,2,59.19
26/02/2024,3,65.00
26/02/2024,4,65.00
26/02/2024,5,67.99
26/02/2024,6,64.84
26/02/2024,7,83.52
26/02/2024,8,90.66
26/02/2024,9,97.00
26/02/2024,10,93.20
26/02/2024,11,86.60
26/02/2024,12,85.00
26/02/2024,13,82.85
26/02/2024,14,79.36
26/02/2024,15,84.73
26/02/2024,16,85.64
26/02/2024,17,89.18
26/02/2024,18,93.00
26/02/2024,19,94.76
26/02/2024,20,95.00
26/02/2024,21,88.72
26/02/2024,22,84.10
26/02/2024,23,81.46
26/02/2024,24,73.57
27/02/2024,1,73.52
27/02/2024,2,69.00
27/02/2024,3,69.00
27/02/2024,4,69.00
27/02/2024,5,69.00
27/02/2024,6,69.41
27/02/2024,7,83.18
27/02/2024,8,91.25
27/02/2024,9,98.00
27/02/2024,10,95.12
27/02/2024,11,91.26
27/02/2024,12,90.83
27/02/2024,13,84.29
27/02/2024,14,84.25
27/02/2024,15,85.39
27/02/2024,16,85.50
27/02/2024,17,89.00
27/02/2024,18,97.50
27/02/2024,19,110.26
27/02/2024,20,105.17
27/02/2024,21,90.63
27/02/2024,22,84.72
27/02/2024,23,82.39
27/02/2024,24,77.70
28/02/2024,1,73.21
28/02/2024,2,70.33
28/02/2024,3,68.19
28/02/2024,4,67.40
28/02/2024,5,67.40
28/02/2024,6,70.47
28/02/2024,7,87.02
28/02/2024,8,96.56
28/02/2024,9,104.49
28/02/2024,10,112.50
28/02/2024,11,94.58
28/02/2024,12,90.00
28/02/2024,13,84.91
28/02/2024,14,82.89
28/02/2024,15,85.75
28/02/2024,16,87.62
28/02/2024,17,90.93
28/02/2024,18,92.66
28/02/2024,19,98.02
28/02/2024,20,96.15
28/02/2024,21,88.82
28/02/2024,22,85.75
28/02/2024,23,82.66
28/02/2024,24,68.20
29/02/2024,1,72.20
29/02/2024,2,62.45
29/02/2024,3,60.00
29/02/2024,4,58.61
29/02/2024,5,62.03
29/02/2024,6,72.20
29/02/2024,7,85.18
29/02/2024,8,90.00
29/02/2024,9,93.47
29/02/2024,10,93.87
29/02/2024,11,89.00
29/02/2024,12,86.15
29/02/2024,13,83.62
29/02/2024,14,83.59
29/02/2024,15,85.31
29/02/2024,16,89.00
29/02/2024,17,95.00
29/02/2024,18,102.64
29/02/2024,19,108.07
29/02/2024,20,106.10
29/02/2024,21,95.94
29/02/2024,22,94.00
29/02/2024,23,90.00
29/02/2024,24,85.46
01/03/2024,1,87.49
01/03/2024,2,84.00
01/03/2024,3,79.10
01/03/2024,4,75.10
01/03/2024,5,77.42
01/03/2024,6,87.91
01/03/2024,7,93.27
01/03/2024,8,98.36
01/03/2024,9,114.99
01/03/2024,10,109.10
01/03/2024,11,101.00
01/03/2024,12,97.70
01/03/2024,13,90.00
01/03/2024,14,89.49
01/03/2024,15,90.91
01/03/2024,16,95.12
01/03/2024,17,100.36
01/03/2024,18,103.77
01/03/2024,19,112.40
01/03/2024,20,112.10
01/03/2024,21,100.36
01/03/2024,22,95.04
01/03/2024,23,90.00
01/03/2024,24,87.84
02/03/2024,1,85.38
02/03/2024,2,79.40
02/03/2024,3,74.98
02/03/2024,4,76.30
02/03/2024,5,76.30
02/03/2024,6,80.00
02/03/2024,7,89.98
02/03/2024,8,93.04
02/03/2024,9,93.22
02/03/2024,10,90.13
02/03/2024,11,85.13
02/03/2024,12,75.90
02/03/2024,13,71.03
02/03/2024,14,66.68
02/03/2024,15,70.00
02/03/2024,16,67.82
02/03/2024,17,80.00
02/03/2024,18,90.90
02/03/2024,19,112.40
02/03/2024,20,117.08
02/03/2024,21,100.36
02/03/2024,22,90.04
02/03/2024,23,84.13
02/03/2024,24,77.00
03/03/2024,1,79.50
03/03/2024,2,77.10
03/03/2024,3,79.00
03/03/2024,4,76.10
03/03/2024,5,76.10
03/03/2024,6,76.92
03/03/2024,7,78.38
03/03/2024,8,77.00
03/03/2024,9,70.31
03/03/2024,10,63.95
03/03/2024,11,65.13
03/03/2024,12,60.53
03/03/2024,13,51.03
03/03/2024,14,58.38
03/03/2024,15,46.84
03/03/2024,16,66.24
03/03/2024,17,70.00
03/03/2024,18,82.38
03/03/2024,19,92.40
03/03/2024,20,95.00
03/03/2024,21,91.24
03/03/2024,22,89.50
03/03/2024,23,82.00
03/03/2024,24,74.00
04/03/2024,1,73.67
04/03/2024,2,73.20
04/03/2024,3,73.30
04/03/2024,4,73.30
04/03/2024,5,70.70
04/03/2024,6,70.83
04/03/2024,7,87.50
04/03/2024,8,96.67
04/03/2024,9,102.97
04/03/2024,10,98.66
04/03/2024,11,94.06
04/03/2024,12,91.53
04/03/2024,13,87.34
04/03/2024,14,86.28
04/03/2024,15,89.87
04/03/2024,16,91.02
04/03/2024,17,93.63
04/03/2024,18,97.34
04/03/2024,19,105.18
04/03/2024,20,108.00
04/03/2024,21,99.00
04/03/2024,22,94.07
04/03/2024,23,91.20
04/03/2024,24,89.87
05/03/2024,1,79.15
05/03/2024,2,76.50
05/03/2024,3,72.46
05/03/2024,4,72.46
05/03/2024,5,72.46
05/03/2024,6,78.10
05/03/2024,7,89.74
05/03/2024,8,94.99
05/03/2024,9,97.85
05/03/2024,10,89.94
05/03/2024,11,84.06
05/03/2024,12,78.10
05/03/2024,13,74.70
05/03/2024,14,77.50
05/03/2024,15,87.03
05/03/2024,16,90.03
05/03/2024,17,95.00
05/03/2024,18,101.47
05/03/2024,19,124.90
05/03/2024,20,125.69
05/03/2024,21,104.29
05/03/2024,22,92.22
05/03/2024,23,90.24
05/03/2024,24,85.00
06/03/2024,1,85.00
06/03/2024,2,78.35
06/03/2024,3,74.22
06/03/2024,4,74.45
06/03/2024,5,75.43
06/03/2024,6,81.90
06/03/2024,7,96.55
06/03/2024,8,106.92
06/03/2024,9,115.00
06/03/2024,10,104.54
06/03/2024,11,98.20
06/03/2024,12,91.89
06/03/2024,13,83.66
06/03/2024,14,86.00
06/03/2024,15,87.93
06/03/2024,16,91.83
06/03/2024,17,93.89
06/03/2024,18,101.26
06/03/2024,19,122.02
06/03/2024,20,122.46
06/03/2024,21,102.11
06/03/2024,22,99.88
06/03/2024,23,91.35
06/03/2024,24,89.73
07/03/2024,1,83.00
07/03/2024,2,76.89
07/03/2024,3,76.00
07/03/2024,4,76.89
07/03/2024,5,76.89
07/03/2024,6,87.10
07/03/2024,7,103.31
07/03/2024,8,104.99
07/03/2024,9,108.59
07/03/2024,10,99.21
07/03/2024,11,91.17
07/03/2024,12,84.67
07/03/2024,13,78.42
07/03/2024,14,78.70
07/03/2024,15,84.50
07/03/2024,16,92.62
07/03/2024,17,100.41
07/03/2024,18,103.59
07/03/2024,19,131.21
07/03/2024,20,137.47
07/03/2024,21,118.46
07/03/2024,22,103.94
07/03/2024,23,99.62
07/03/2024,24,97.00
08/03/2024,1,89.98
08/03/2024,2,83.10
08/03/2024,3,81.33
08/03/2024,4,82.42
08/03/2024,5,83.10
08/03/2024,6,90.00
08/03/2024,7,103.48
08/03/2024,8,110.00
08/03/2024,9,128.28
08/03/2024,10,104.28
08/03/2024,11,98.15
08/03/2024,12,95.00
08/03/2024,13,88.00
08/03/2024,14,88.80
08/03/2024,15,96.76
08/03/2024,16,98.38
08/03/2024,17,104.44
08/03/2024,18,105.53
08/03/2024,19,122.43
08/03/2024,20,123.43
08/03/2024,21,110.00
08/03/2024,22,99.69
08/03/2024,23,97.50
08/03/2024,24,94.01
09/03/2024,1,93.12
09/03/2024,2,90.00
09/03/2024,3,85.00
09/03/2024,4,82.10
09/03/2024,5,82.00
09/03/2024,6,84.30
09/03/2024,7,93.00
09/03/2024,8,97.01
09/03/2024,9,101.16
09/03/2024,10,99.16
09/03/2024,11,95.00
09/03/2024,12,90.52
09/03/2024,13,81.00
09/03/2024,14,71.40
09/03/2024,15,72.24
09/03/2024,16,75.00
09/03/2024,17,90.00
09/03/2024,18,97.09
09/03/2024,19,115.00
09/03/2024,20,120.94
09/03/2024,21,101.08
09/03/2024,22,95.55
09/03/2024,23,93.00
09/03/2024,24,90.00
10/03/2024,1,84.38
10/03/2024,2,85.00
10/03/2024,3,82.10
10/03/2024,4,88.88
10/03/2024,5,89.00
10/03/2024,6,89.00
10/03/2024,7,85.00
10/03/2024,8,88.00
10/03/2024,9,85.00
10/03/2024,10,70.70
10/03/2024,11,64.12
10/03/2024,12,61.80
10/03/2024,13,58.01
10/03/2024,14,45.26
10/03/2024,15,39.58
10/03/2024,16,45.81
10/03/2024,17,77.93
10/03/2024,18,89.00
10/03/2024,19,95.00
10/03/2024,20,100.00
10/03/2024,21,96.02
10/03/2024,22,92.92
10/03/2024,23,94.02
10/03/2024,24,89.24
11/03/2024,1,83.85
11/03/2024,2,92.00
11/03/2024,3,91.27
11/03/2024,4,88.11
11/03/2024,5,84.78
11/03/2024,6,82.34
11/03/2024,7,98.36
11/03/2024,8,104.46
11/03/2024,9,117.53
11/03/2024,10,98.02
11/03/2024,11,95.00
11/03/2024,12,92.00
11/03/2024,13,83.69
11/03/2024,14,87.31
11/03/2024,15,94.00
11/03/2024,16,95.36
11/03/2024,17,97.99
11/03/2024,18,100.00
11/03/2024,19,120.00
11/03/2024,20,124.16
11/03/2024,21,110.64
11/03/2024,22,96.70
11/03/2024,23,95.36
11/03/2024,24,89.99
12/03/2024,1,80.00
12/03/2024,2,76.14
12/03/2024,3,72.30
12/03/2024,4,71.95
12/03/2024,5,71.20
12/03/2024,6,76.30
12/03/2024,7,93.57
12/03/2024,8,95.10
12/03/2024,9,100.40
12/03/2024,10,93.57
12/03/2024,11,82.63
12/03/2024,12,77.44
12/03/2024,13,73.64
12/03/2024,14,74.10
12/03/2024,15,76.20
12/03/2024,16,83.22
12/03/2024,17,93.71
12/03/2024,18,99.50
12/03/2024,19,122.40
12/03/2024,20,119.53
12/03/2024,21,102.00
12/03/2024,22,95.00
12/03/2024,23,93.57
12/03/2024,24,90.08
13/03/2024,1,86.47
13/03/2024,2,77.14
13/03/2024,3,76.41
13/03/2024,4,76.41
13/03/2024,5,77.00
13/03/2024,6,89.00
13/03/2024,7,100.00
13/03/2024,8,108.65
13/03/2024,9,108.65
13/03/2024,10,94.00
13/03/2024,11,85.87
13/03/2024,12,71.90
13/03/2024,13,70.21
13/03/2024,14,70.00
13/03/2024,15,80.23
13/03/2024,16,89.00
13/03/2024,17,92.00
13/03/2024,18,115.00
13/03/2024,19,119.76
13/03/2024,20,122.04
13/03/2024,21,105.25
13/03/2024,22,95.27
13/03/2024,23,92.89
13/03/2024,24,91.81
14/03/2024,1,91.83
14/03/2024,2,90.66
14/03/2024,3,89.44
14/03/2024,4,88.05
14/03/2024,5,89.00
14/03/2024,6,91.07
14/03/2024,7,115.66
14/03/2024,8,116.44
14/03/2024,9,112.44
14/03/2024,10,100.00
14/03/2024,11,89.01
14/03/2024,12,82.94
14/03/2024,13,74.16
14/03/2024,14,75.66
14/03/2024,15,83.00
14/03/2024,16,89.69
14/03/2024,17,93.57
14/03/2024,18,100.57
14/03/2024,19,114.77
14/03/2024,20,120.63
14/03/2024,21,103.00
14/03/2024,22,98.00
14/03/2024,23,91.07
14/03/2024,24,90.56
15/03/2024,1,90.00
15/03/2024,2,78.23
15/03/2024,3,74.20
15/03/2024,4,74.25
15/03/2024,5,76.00
15/03/2024,6,85.00
15/03/2024,7,95.66
15/03/2024,8,99.98
15/03/2024,9,105.00
15/03/2024,10,98.60
15/03/2024,11,89.98
15/03/2024,12,86.14
15/03/2024,13,75.00
15/03/2024,14,76.50
15/03/2024,15,84.37
15/03/2024,16,90.00
15/03/2024,17,92.87
15/03/2024,18,97.14
15/03/2024,19,103.48
15/03/2024,20,107.00
15/03/2024,21,101.65
15/03/2024,22,94.10
15/03/2024,23,90.05
15/03/2024,24,89.30
16/03/2024,1,90.43
16/03/2024,2,85.23
16/03/2024,3,80.84
16/03/2024,4,79.81
16/03/2024,5,80.00
16/03/2024,6,82.54
16/03/2024,7,90.43
16/03/2024,8,94.86
16/03/2024,9,94.11
16/03/2024,10,90.00
16/03/2024,11,67.97
16/03/2024,12,61.50
16/03/2024,13,38.34
16/03/2024,14,32.40
16/03/2024,15,37.55
16/03/2024,16,50.00
16/03/2024,17,74.28
16/03/2024,18,91.43
16/03/2024,19,107.00
16/03/2024,20,113.69
16/03/2024,21,105.00
16/03/2024,22,98.60
16/03/2024,23,92.74
16/03/2024,24,90.36
17/03/2024,1,90.00
17/03/2024,2,90.00
17/03/2024,3,84.80
17/03/2024,4,82.10
17/03/2024,5,83.63
17/03/2024,6,85.00
17/03/2024,7,85.00
17/03/2024,8,87.97
17/03/2024,9,75.00
17/03/2024,10,54.00
17/03/2024,11,39.20
17/03/2024,12,34.78
17/03/2024,13,37.71
17/03/2024,14,29.36
17/03/2024,15,40.00
17/03/2024,16,53.26
17/03/2024,17,70.82
17/03/2024,18,95.00
17/03/2024,19,105.00
17/03/2024,20,107.00
17/03/2024,21,101.07
17/03/2024,22,100.00
17/03/2024,23,95.00
17/03/2024,24,88.64
18/03/2024,1,82.10
18/03/2024,2,75.70
18/03/2024,3,72.07
18/03/2024,4,69.77
18/03/2024,5,63.07
18/03/2024,6,68.40
18/03/2024,7,95.60
18/03/2024,8,100.57
18/03/2024,9,110.00
18/03/2024,10,101.78
18/03/2024,11,94.70
18/03/2024,12,93.15
18/03/2024,13,85.81
18/03/2024,14,87.59
18/03/2024,15,94.96
18/03/2024,16,96.70
18/03/2024,17,102.67
18/03/2024,18,102.83
18/03/2024,19,113.91
18/03/2024,20,125.16
18/03/2024,21,107.46
18/03/2024,22,97.00
18/03/2024,23,94.70
18/03/2024,24,92.92
19/03/2024,1,90.94
19/03/2024,2,82.50
19/03/2024,3,82.10
19/03/2024,4,85.30
19/03/2024,5,92.00
19/03/2024,6,94.60
19/03/2024,7,103.87
19/03/2024,8,109.89
19/03/2024,9,108.41
19/03/2024,10,97.99
19/03/2024,11,89.03
19/03/2024,12,78.90
19/03/2024,13,64.13
19/03/2024,14,65.00
19/03/2024,15,75.25
19/03/2024,16,80.29
19/03/2024,17,94.46
19/03/2024,18,102.02
19/03/2024,19,124.70
19/03/2024,20,128.96
19/03/2024,21,110.00
19/03/2024,22,98.23
19/03/2024,23,94.77
19/03/2024,24,94.46
20/03/2024,1,91.46
20/03/2024,2,85.10
20/03/2024,3,84.50
20/03/2024,4,85.10
20/03/2024,5,85.10
20/03/2024,6,94.62
20/03/2024,7,107.07
20/03/2024,8,120.00
20/03/2024,9,105.00
20/03/2024,10,102.65
20/03/2024,11,95.19
20/03/2024,12,85.25
20/03/2024,13,69.85
20/03/2024,14,74.00
20/03/2024,15,86.30
20/03/2024,16,94.18
20/03/2024,17,99.19
20/03/2024,18,117.02
20/03/2024,19,145.00
20/03/2024,20,156.39
20/03/2024,21,125.36
20/03/2024,22,105.79
20/03/2024,23,100.90
20/03/2024,24,98.22
21/03/2024,1,95.80
21/03/2024,2,90.00
21/03/2024,3,85.00
21/03/2024,4,85.10
21/03/2024,5,85.10
21/03/2024,6,95.00
21/03/2024,7,105.00
21/03/2024,8,115.00
21/03/2024,9,115.00
21/03/2024,10,99.49
21/03/2024,11,92.28
21/03/2024,12,83.10
21/03/2024,13,76.83
21/03/2024,14,70.38
21/03/2024,15,85.10
21/03/2024,16,91.65
21/03/2024,17,95.60
21/03/2024,18,99.89
21/03/2024,19,121.89
21/03/2024,20,122.01
21/03/2024,21,104.89
21/03/2024,22,97.50
21/03/2024,23,95.00
21/03/2024,24,91.50
22/03/2024,1,92.01
22/03/2024,2,88.10
22/03/2024,3,87.13
22/03/2024,4,87.44
22/03/2024,5,88.10
22/03/2024,6,92.50
22/03/2024,7,101.68
22/03/2024,8,105.00
22/03/2024,9,109.00
22/03/2024,10,97.17
22/03/2024,11,92.01
22/03/2024,12,88.00
22/03/2024,13,78.69
22/03/2024,14,76.44
22/03/2024,15,86.23
22/03/2024,16,92.01
22/03/2024,17,95.21
22/03/2024,18,100.96
22/03/2024,19,110.86
22/03/2024,20,113.47
22/03/2024,21,103.74
22/03/2024,22,98.16
22/03/2024,23,95.78
22/03/2024,24,94.34
23/03/2024,1,95.05
23/03/2024,2,93.50
23/03/2024,3,94.06
23/03/2024,4,94.39
23/03/2024,5,95.08
23/03/2024,6,96.25
23/03/2024,7,97.25
23/03/2024,8,95.00
23/03/2024,9,90.00
23/03/2024,10,81.69
23/03/2024,11,75.00
23/03/2024,12,65.14
23/03/2024,13,46.40
23/03/2024,14,32.00
23/03/2024,15,37.18
23/03/2024,16,56.00
23/03/2024,17,56.50
23/03/2024,18,80.00
23/03/2024,19,102.02
23/03/2024,20,109.00
23/03/2024,21,97.00
23/03/2024,22,93.79
23/03/2024,23,87.00
23/03/2024,24,80.00
24/03/2024,1,84.00
24/03/2024,2,78.03
24/03/2024,3,75.00
24/03/2024,4,63.00
24/03/2024,5,71.35
24/03/2024,6,75.00
24/03/2024,7,75.00
24/03/2024,8,60.00
24/03/2024,9,46.99
24/03/2024,10,19.76
24/03/2024,11,6.53
24/03/2024,12,3.00
24/03/2024,13,15.00
24/03/2024,14,1.00
24/03/2024,15,21.10
24/03/2024,16,15.00
24/03/2024,17,49.00
24/03/2024,18,74.98
24/03/2024,19,93.25
24/03/2024,20,95.47
24/03/2024,21,95.00
24/03/2024,22,94.84
24/03/2024,23,91.66
24/03/2024,24,80.00
25/03/2024,1,91.00
25/03/2024,2,90.00
25/03/2024,3,90.00
25/03/2024,4,90.00
25/03/2024,5,90.00
25/03/2024,6,93.85
25/03/2024,7,106.42
25/03/2024,8,115.00
25/03/2024,9,110.00
25/03/2024,10,97.73
25/03/2024,11,93.64
25/03/2024,12,87.10
25/03/2024,13,69.68
25/03/2024,14,78.00
25/03/2024,15,93.00
25/03/2024,16,96.78
25/03/2024,17,100.52
25/03/2024,18,106.18
25/03/2024,19,130.00
25/03/2024,20,145.00
25/03/2024,21,113.11
25/03/2024,22,100.36
25/03/2024,23,94.50
25/03/2024,24,90.34
26/03/2024,1,83.95
26/03/2024,2,79.50
26/03/2024,3,79.15
26/03/2024,4,82.29
26/03/2024,5,83.22
26/03/2024,6,89.26
26/03/2024,7,96.00
26/03/2024,8,109.67
26/03/2024,9,120.13
26/03/2024,10,118.36
26/03/2024,11,108.36
26/03/2024,12,104.01
26/03/2024,13,98.00
26/03/2024,14,99.31
26/03/2024,15,101.61
26/03/2024,16,103.90
26/03/2024,17,104.12
26/03/2024,18,101.90
26/03/2024,19,108.36
26/03/2024,20,114.77
26/03/2024,21,104.13
26/03/2024,22,98.67
26/03/2024,23,94.93
26/03/2024,24,90.00
27/03/2024,1,90.10
27/03/2024,2,80.56
27/03/2024,3,78.90
27/03/2024,4,78.90
27/03/2024,5,78.90
27/03/2024,6,88.00
27/03/2024,7,98.00
27/03/2024,8,110.54
27/03/2024,9,121.00
27/03/2024,10,119.82
27/03/2024,11,115.11
27/03/2024,12,110.00
27/03/2024,13,100.00
27/03/2024,14,100.00
27/03/2024,15,102.10
27/03/2024,16,101.68
27/03/2024,17,100.68
27/03/2024,18,101.90
27/03/2024,19,117.77
27/03/2024,20,117.77
27/03/2024,21,103.05
27/03/2024,22,98.73
27/03/2024,23,90.10
27/03/2024,24,78.90
28/03/2024,1,78.35
28/03/2024,2,75.85
28/03/2024,3,78.35
28/03/2024,4,78.35
28/03/2024,5,74.93
28/03/2024,6,79.30
28/03/2024,7,97.46
28/03/2024,8,102.21
28/03/2024,9,104.55
28/03/2024,10,102.56
28/03/2024,11,100.56
28/03/2024,12,99.42
28/03/2024,13,87.03
28/03/2024,14,87.03
28/03/2024,15,88.75
28/03/2024,16,90.12
28/03/2024,17,96.43
28/03/2024,18,100.00
28/03/2024,19,111.68
28/03/2024,20,115.63
28/03/2024,21,110.00
28/03/2024,22,100.85
28/03/2024,23,92.33
28/03/2024,24,85.00
29/03/2024,1,74.83
29/03/2024,2,70.00
29/03/2024,3,73.59
29/03/2024,4,72.40
29/03/2024,5,71.49
29/03/2024,6,79.80
29/03/2024,7,98.70
29/03/2024,8,103.23
29/03/2024,9,106.00
29/03/2024,10,100.28
29/03/2024,11,98.25
29/03/2024,12,90.66
29/03/2024,13,80.09
29/03/2024,14,80.58
29/03/2024,15,89.46
29/03/2024,16,94.19
29/03/2024,17,98.80
29/03/2024,18,100.63
29/03/2024,19,110.00
29/03/2024,20,116.29
29/03/2024,21,110.05
29/03/2024,22,100.63
29/03/2024,23,96.05
29/03/2024,24,89.46
30/03/2024,1,97.91
30/03/2024,2,97.84
30/03/2024,3,97.91
30/03/2024,4,95.00
30/03/2024,5,95.00
30/03/2024,6,97.84
30/03/2024,7,95.84
30/03/2024,8,98.49
30/03/2024,9,95.00
30/03/2024,10,80.00
30/03/2024,11,55.00
30/03/2024,12,30.00
